1 1 ImagenesCaras/s1/10.pgm, 25, 
1 1 ImagenesCaras/s2/10.pgm, 35, 
1 1 ImagenesCaras/s3/10.pgm, 40, 
1 1 ImagenesCaras/s4/10.pgm, 8, 
1 1 ImagenesCaras/s5/10.pgm, 12, 
1 1 ImagenesCaras/s6/10.pgm, 6, 
1 1 ImagenesCaras/s7/10.pgm, 27, 
1 1 ImagenesCaras/s8/10.pgm, 8, 
1 1 ImagenesCaras/s9/10.pgm, 34, 
1 1 ImagenesCaras/s10/10.pgm, 15, 
1 1 ImagenesCaras/s11/10.pgm, 17, 
1 1 ImagenesCaras/s12/10.pgm, 2, 
1 1 ImagenesCaras/s13/10.pgm, 19, 
1 1 ImagenesCaras/s14/10.pgm, 4, 
1 1 ImagenesCaras/s15/10.pgm, 34, 
1 1 ImagenesCaras/s16/10.pgm, 35, 
1 1 ImagenesCaras/s17/10.pgm, 11, 
1 1 ImagenesCaras/s18/10.pgm, 27, 
1 1 ImagenesCaras/s19/10.pgm, 28, 
1 1 ImagenesCaras/s20/10.pgm, 30, 
1 1 ImagenesCaras/s21/10.pgm, 38, 
1 1 ImagenesCaras/s22/10.pgm, 22, 
1 1 ImagenesCaras/s23/10.pgm, 24, 
1 1 ImagenesCaras/s24/10.pgm, 38, 
1 1 ImagenesCaras/s25/10.pgm, 16, 
1 1 ImagenesCaras/s26/10.pgm, 14, 
1 1 ImagenesCaras/s27/10.pgm, 37, 
1 1 ImagenesCaras/s28/10.pgm, 19, 
1 1 ImagenesCaras/s29/10.pgm, 39, 
1 1 ImagenesCaras/s30/10.pgm, 30, 
1 1 ImagenesCaras/s31/10.pgm, 8, 
1 1 ImagenesCaras/s32/10.pgm, 14, 
1 1 ImagenesCaras/s33/10.pgm, 33, 
1 1 ImagenesCaras/s34/10.pgm, 23, 
1 1 ImagenesCaras/s35/10.pgm, 11, 
1 1 ImagenesCaras/s36/10.pgm, 4, 
1 1 ImagenesCaras/s37/10.pgm, 18, 
1 1 ImagenesCaras/s38/10.pgm, 21, 
1 1 ImagenesCaras/s39/10.pgm, 39, 
1 1 ImagenesCaras/s40/10.pgm, 8, 
1 1 ImagenesCaras/s41/10.pgm, 13, 
2 1 ImagenesCaras/s1/10.pgm, 5, 
2 1 ImagenesCaras/s2/10.pgm, 26, 
2 1 ImagenesCaras/s3/10.pgm, 8, 
2 1 ImagenesCaras/s4/10.pgm, 8, 
2 1 ImagenesCaras/s5/10.pgm, 12, 
2 1 ImagenesCaras/s6/10.pgm, 4, 
2 1 ImagenesCaras/s7/10.pgm, 3, 
2 1 ImagenesCaras/s8/10.pgm, 8, 
2 1 ImagenesCaras/s9/10.pgm, 7, 
2 1 ImagenesCaras/s10/10.pgm, 6, 
2 1 ImagenesCaras/s11/10.pgm, 17, 
2 1 ImagenesCaras/s12/10.pgm, 2, 
2 1 ImagenesCaras/s13/10.pgm, 18, 
2 1 ImagenesCaras/s14/10.pgm, 4, 
2 1 ImagenesCaras/s15/10.pgm, 24, 
2 1 ImagenesCaras/s16/10.pgm, 4, 
2 1 ImagenesCaras/s17/10.pgm, 11, 
2 1 ImagenesCaras/s18/10.pgm, 27, 
2 1 ImagenesCaras/s19/10.pgm, 28, 
2 1 ImagenesCaras/s20/10.pgm, 30, 
2 1 ImagenesCaras/s21/10.pgm, 22, 
2 1 ImagenesCaras/s22/10.pgm, 22, 
2 1 ImagenesCaras/s23/10.pgm, 9, 
2 1 ImagenesCaras/s24/10.pgm, 23, 
2 1 ImagenesCaras/s25/10.pgm, 16, 
2 1 ImagenesCaras/s26/10.pgm, 14, 
2 1 ImagenesCaras/s27/10.pgm, 12, 
2 1 ImagenesCaras/s28/10.pgm, 19, 
2 1 ImagenesCaras/s29/10.pgm, 20, 
2 1 ImagenesCaras/s30/10.pgm, 10, 
2 1 ImagenesCaras/s31/10.pgm, 8, 
2 1 ImagenesCaras/s32/10.pgm, 14, 
2 1 ImagenesCaras/s33/10.pgm, 33, 
2 1 ImagenesCaras/s34/10.pgm, 23, 
2 1 ImagenesCaras/s35/10.pgm, 11, 
2 1 ImagenesCaras/s36/10.pgm, 3, 
2 1 ImagenesCaras/s37/10.pgm, 18, 
2 1 ImagenesCaras/s38/10.pgm, 21, 
2 1 ImagenesCaras/s39/10.pgm, 10, 
2 1 ImagenesCaras/s40/10.pgm, 8, 
2 1 ImagenesCaras/s41/10.pgm, 13, 
3 1 ImagenesCaras/s1/10.pgm, 5, 
3 1 ImagenesCaras/s2/10.pgm, 12, 
3 1 ImagenesCaras/s3/10.pgm, 8, 
3 1 ImagenesCaras/s4/10.pgm, 8, 
3 1 ImagenesCaras/s5/10.pgm, 26, 
3 1 ImagenesCaras/s6/10.pgm, 4, 
3 1 ImagenesCaras/s7/10.pgm, 3, 
